Point: 1.00
C= { 0.000000 , -0.520834 , -0.130208 , -0.125759 , -0.106083 , -0.155774 , -0.165231};
Sz={0.000000 , -0.666668 , -0.166667 , -0.140625 , -0.126157 , -0.188674 , -0.242408};
J03zz={0.000000 , -0.166667 , -0.041667 , 0.032407 , 0.016739 , 0.087871 , 0.071038};
J03mm={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.085761 , -0.096015};
J03mp={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J03pm={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J03pp={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.041555 , -0.030141};
J01zz={0.000000 , -0.166667 , -0.041667 , 0.032407 , 0.016739 , 0.087871 , 0.071038};
J01mm={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.085761 , -0.096015};
J01pm={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J01mp={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.094438 , -0.120427 , -0.142223};
J01pp={0.000000 , -0.125000 , -0.031250 , -0.065972 , -0.068493 , -0.041555 , -0.030141};
J02zz={0.000000 , 0.000000 , -0.013563 , -0.009838 , 0.009552 , -0.037355 , -0.098176};
J02pp={0.000000 , 0.000000 , 0.010172 , -0.044705 , -0.067928 , -0.059582 , -0.044156};
J02pm={0.000000 , 0.000000 , 0.010172 , -0.044705 , -0.067928 , -0.085224 , -0.102377};
J02mp={0.000000 , 0.000000 , 0.010172 , -0.044705 , -0.067928 , -0.085224 , -0.102377};
J02mm={0.000000 , 0.000000 , 0.010172 , -0.044705 , -0.067928 , -0.110556 , -0.171412};
