Point: 0.40
C= { 0.300000 , -0.313334 , -0.082333 , -0.077428 , -0.044518 , -0.068322 , -0.062533};
Sz={1.200000 , -0.206667 , -0.303667 , -0.169044 , -0.214242 , -0.193388 , -0.379076};
J03zz={0.000000 , -0.096667 , -0.085167 , -0.072312 , -0.086740 , -0.116463 , -0.190367};
J03mm={0.000000 , -0.072500 , 0.042625 , 0.041288 , 0.125393 , 0.081272 , 0.256535};
J03mp={0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009189};
J03pm={0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009189};
J03pp={0.000000 , -0.072500 , -0.044375 , -0.112012 , -0.136232 , -0.248967 , -0.347017};
J01zz={0.000000 , -0.096667 , -0.085167 , -0.072312 , -0.086740 , -0.116463 , -0.190367};
J01mm={0.000000 , -0.072500 , 0.042625 , 0.041288 , 0.125393 , 0.081272 , 0.256535};
J01pm={0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009189};
J01mp={0.000000 , -0.072500 , -0.000875 , -0.009262 , 0.001406 , -0.005959 , 0.009189};
J01pp={0.000000 , -0.072500 , -0.044375 , -0.112012 , -0.136232 , -0.248967 , -0.347017};
J02zz={0.000000 , 0.000000 , -0.011000 , -0.015235 , 0.002872 , -0.019161 , -0.014761};
J02pp={0.000000 , 0.000000 , 0.008250 , -0.010090 , -0.032350 , -0.049287 , -0.081633};
J02pm={0.000000 , 0.000000 , 0.008250 , -0.000190 , -0.002948 , -0.002635 , -0.004275};
J02mp={0.000000 , 0.000000 , 0.008250 , -0.000190 , -0.002948 , -0.002635 , -0.004275};
J02mm={0.000000 , 0.000000 , 0.008250 , 0.009710 , 0.045544 , 0.034142 , 0.091933};
