Point: 0.30
C= { 0.350000 , -0.321041 , -0.108953 , -0.108178 , -0.085617 , -0.122961 , -0.143293};
Sz={1.400000 , -0.118333 , -0.320375 , -0.237239 , -0.338873 , -0.397183 , -0.759885};
J03zz={0.000000 , -0.090833 , -0.082062 , -0.102003 , -0.143231 , -0.238925 , -0.418977};
J03mm={0.000000 , -0.068125 , 0.037328 , 0.032318 , 0.129380 , 0.093872 , 0.298078};
J03mp={0.000000 , -0.068125 , -0.010359 , -0.020466 , -0.010064 , -0.018135 , -0.001410};
J03pm={0.000000 , -0.068125 , -0.010359 , -0.020466 , -0.010064 , -0.018135 , -0.001410};
J03pp={0.000000 , -0.068125 , -0.058047 , -0.140013 , -0.194947 , -0.411374 , -0.659126};
J01zz={0.000000 , -0.090833 , -0.082062 , -0.102003 , -0.143231 , -0.238925 , -0.418977};
J01mm={0.000000 , -0.068125 , 0.037328 , 0.032318 , 0.129380 , 0.093872 , 0.298078};
J01pm={0.000000 , -0.068125 , -0.010359 , -0.020466 , -0.010064 , -0.018135 , -0.001410};
J01mp={0.000000 , -0.068125 , -0.010359 , -0.020466 , -0.010064 , -0.018135 , -0.001410};
J01pp={0.000000 , -0.068125 , -0.058047 , -0.140013 , -0.194947 , -0.411374 , -0.659126};
J02zz={0.000000 , 0.000000 , -0.008313 , -0.010839 , 0.006862 , -0.028184 , -0.055361};
J02pp={0.000000 , 0.000000 , 0.006234 , -0.010607 , -0.030145 , -0.064271 , -0.131615};
J02pm={0.000000 , 0.000000 , 0.006234 , -0.001879 , -0.004406 , -0.005981 , -0.008109};
J02mp={0.000000 , 0.000000 , 0.006234 , -0.001879 , -0.004406 , -0.005981 , -0.008109};
J02mm={0.000000 , 0.000000 , 0.006234 , 0.006849 , 0.040365 , 0.033164 , 0.115195};
