Point: 0.45
C= { 0.275000 , -0.314011 , -0.072795 , -0.065917 , -0.029682 , -0.049898 , -0.037197};
Sz={1.100000 , -0.249583 , -0.295172 , -0.142840 , -0.167622 , -0.123757 , -0.255393};
J03zz={0.000000 , -0.100208 , -0.085867 , -0.058959 , -0.065199 , -0.071536 , -0.116107};
J03mm={0.000000 , -0.075156 , 0.044225 , 0.043280 , 0.118638 , 0.067579 , 0.222208};
J03mp={0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013202};
J03pm={0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013202};
J03pp={0.000000 , -0.075156 , -0.038447 , -0.098400 , -0.112069 , -0.185590 , -0.240771};
J01zz={0.000000 , -0.100208 , -0.085867 , -0.058959 , -0.065199 , -0.071536 , -0.116107};
J01mm={0.000000 , -0.075156 , 0.044225 , 0.043280 , 0.118638 , 0.067579 , 0.222208};
J01pm={0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013202};
J01mp={0.000000 , -0.075156 , 0.002889 , -0.004825 , 0.005868 , -0.001059 , 0.013202};
J01pp={0.000000 , -0.075156 , -0.038447 , -0.098400 , -0.112069 , -0.185590 , -0.240771};
J02zz={0.000000 , 0.000000 , -0.012117 , -0.016580 , 0.002547 , -0.013321 , 0.000810};
J02pp={0.000000 , 0.000000 , 0.009088 , -0.009763 , -0.034220 , -0.045152 , -0.064495};
J02pm={0.000000 , 0.000000 , 0.009088 , 0.000233 , -0.002894 , -0.002082 , -0.003858};
J02mp={0.000000 , 0.000000 , 0.009088 , 0.000233 , -0.002894 , -0.002082 , -0.003858};
J02mm={0.000000 , 0.000000 , 0.009088 , 0.010230 , 0.046448 , 0.032787 , 0.076362};
