Point: 0.50
C= { 0.250000 , -0.317709 , -0.065755 , -0.056978 , -0.018470 , -0.036676 , -0.019814};
Sz={1.000000 , -0.291667 , -0.286458 , -0.121709 , -0.130503 , -0.072584 , -0.167536};
J03zz={0.000000 , -0.104167 , -0.085938 , -0.046550 , -0.047656 , -0.035973 , -0.063244};
J03mm={0.000000 , -0.078125 , 0.044922 , 0.043539 , 0.109358 , 0.051532 , 0.184290};
J03mp={0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002822 , 0.016158};
J03pm={0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002822 , 0.016158};
J03pp={0.000000 , -0.078125 , -0.033203 , -0.085368 , -0.091142 , -0.133157 , -0.160945};
J01zz={0.000000 , -0.104167 , -0.085938 , -0.046550 , -0.047656 , -0.035973 , -0.063244};
J01mm={0.000000 , -0.078125 , 0.044922 , 0.043539 , 0.109358 , 0.051532 , 0.184290};
J01pm={0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002822 , 0.016158};
J01mp={0.000000 , -0.078125 , 0.005859 , -0.001383 , 0.009243 , 0.002822 , 0.016158};
J01pp={0.000000 , -0.078125 , -0.033203 , -0.085368 , -0.091142 , -0.133157 , -0.160945};
J02zz={0.000000 , 0.000000 , -0.013021 , -0.017361 , 0.003098 , -0.007323 , 0.012648};
J02pp={0.000000 , 0.000000 , 0.009766 , -0.009494 , -0.036472 , -0.043109 , -0.051540};
J02pm={0.000000 , 0.000000 , 0.009766 , 0.000271 , -0.003363 , -0.002318 , -0.004448};
J02mp={0.000000 , 0.000000 , 0.009766 , 0.000271 , -0.003363 , -0.002318 , -0.004448};
J02mm={0.000000 , 0.000000 , 0.009766 , 0.010037 , 0.046114 , 0.030520 , 0.059432};
