Point: 2.00
C= { -0.500000 , -1.833334 , -0.958335 , -1.938658 , -2.905463 , -8.251539 , -20.093639};
Sz={-2.000000 , -1.166668 , 0.541664 , -0.171291 , 3.524897 , 9.446851 , 54.373712};
J03zz={0.000000 , -0.416667 , 0.437500 , -0.019100 , 1.606559 , 4.073564 , 21.110072};
J03mm={0.000000 , -0.312500 , -1.109375 , -1.285156 , -5.079692 , -24.927408 , -106.737076};
J03mp={0.000000 , -0.312500 , -0.796875 , -1.628906 , -3.946054 , -9.100332 , -26.236005};
J03pm={0.000000 , -0.312500 , -0.796875 , -1.628906 , -3.946054 , -9.100332 , -26.236005};
J03pp={0.000000 , -0.312500 , -0.484375 , -2.597656 , -5.929329 , -14.500591 , -46.814868};
J01zz={0.000000 , -0.416667 , 0.437500 , -0.019100 , 1.606559 , 4.073564 , 21.110073};
J01mm={0.000000 , -0.312500 , -1.109375 , -1.285156 , -5.079692 , -24.927409 , -106.737076};
J01pm={0.000000 , -0.312500 , -0.796875 , -1.628906 , -3.946054 , -9.100332 , -26.236005};
J01mp={0.000000 , -0.312500 , -0.796875 , -1.628906 , -3.946054 , -9.100332 , -26.236005};
J01pp={0.000000 , -0.312500 , -0.484375 , -2.597656 , -5.929329 , -14.500591 , -46.814868};
J02zz={0.000000 , 0.000000 , 0.291666 , -0.614582 , -0.469633 , -3.339495 , -12.333738};
J02pp={0.000000 , 0.000000 , -0.218750 , -1.375868 , -1.264537 , -2.434005 , -14.816523};
J02pm={0.000000 , 0.000000 , -0.218750 , -0.938368 , -1.791710 , -3.542855 , -8.402771};
J02mp={0.000000 , 0.000000 , -0.218750 , -0.938368 , -1.791710 , -3.542855 , -8.402771};
J02mm={0.000000 , 0.000000 , -0.218750 , -0.500868 , -3.240637 , -16.275516 , -53.354548};
