Point: 0.70
C= { 0.150000 , -0.362709 , -0.062349 , -0.047752 , -0.008549 , -0.028816 , -0.010180};
Sz={0.600000 , -0.451668 , -0.247542 , -0.084179 , -0.063779 , -0.015177 , -0.073036};
J03zz={0.000000 , -0.124167 , -0.078979 , -0.005660 , -0.008650 , 0.037148 , 0.006660};
J03mm={0.000000 , -0.093125 , 0.035641 , 0.025894 , 0.054894 , -0.007724 , 0.053050};
J03mp={0.000000 , -0.093125 , 0.007703 , -0.001265 , 0.006482 , 0.001863 , 0.011167};
J03pm={0.000000 , -0.093125 , 0.007703 , -0.001265 , 0.006482 , 0.001863 , 0.011167};
J03pp={0.000000 , -0.093125 , -0.020234 , -0.045187 , -0.037825 , -0.015553 , -0.021143};
J01zz={0.000000 , -0.124167 , -0.078979 , -0.005660 , -0.008650 , 0.037148 , 0.006660};
J01mm={0.000000 , -0.093125 , 0.035641 , 0.025894 , 0.054894 , -0.007724 , 0.053050};
J01pm={0.000000 , -0.093125 , 0.007703 , -0.001265 , 0.006482 , 0.001863 , 0.011167};
J01mp={0.000000 , -0.093125 , 0.007703 , -0.001265 , 0.006482 , 0.001863 , 0.011167};
J01pp={0.000000 , -0.093125 , -0.020234 , -0.045187 , -0.037825 , -0.015553 , -0.021143};
J02zz={0.000000 , 0.000000 , -0.013563 , -0.015687 , 0.009971 , 0.008643 , 0.020207};
J02pp={0.000000 , 0.000000 , 0.010172 , -0.011472 , -0.047561 , -0.050268 , -0.029285};
J02pm={0.000000 , 0.000000 , 0.010172 , -0.005369 , -0.012485 , -0.013138 , -0.018816};
J02mp={0.000000 , 0.000000 , 0.010172 , -0.005369 , -0.012485 , -0.013138 , -0.018816};
J02mm={0.000000 , 0.000000 , 0.010172 , 0.000734 , 0.029743 , 0.012704 , -0.009565};
