Point: 0.75
C= { 0.125000 , -0.381511 , -0.067627 , -0.052491 , -0.014838 , -0.037338 , -0.020233};
Sz={0.500000 , -0.489584 , -0.236328 , -0.085406 , -0.064143 , -0.029425 , -0.092430};
J03zz={0.000000 , -0.130208 , -0.075195 , 0.002525 , -0.004146 , 0.044648 , 0.005886};
J03mm={0.000000 , -0.097656 , 0.029541 , 0.016427 , 0.038204 , -0.017643 , 0.032602};
J03mp={0.000000 , -0.097656 , 0.005127 , -0.005668 , -0.000080 , -0.004893 , 0.002985};
J03pm={0.000000 , -0.097656 , 0.005127 , -0.005668 , -0.000080 , -0.004893 , 0.002985};
J03pp={0.000000 , -0.097656 , -0.019287 , -0.039970 , -0.032238 , -0.004849 , -0.013432};
J01zz={0.000000 , -0.130208 , -0.075195 , 0.002525 , -0.004146 , 0.044648 , 0.005886};
J01mm={0.000000 , -0.097656 , 0.029541 , 0.016427 , 0.038204 , -0.017643 , 0.032602};
J01pm={0.000000 , -0.097656 , 0.005127 , -0.005668 , -0.000080 , -0.004893 , 0.002985};
J01mp={0.000000 , -0.097656 , 0.005127 , -0.005668 , -0.000080 , -0.004893 , 0.002985};
J01pp={0.000000 , -0.097656 , -0.019287 , -0.039970 , -0.032238 , -0.004849 , -0.013432};
J02zz={0.000000 , 0.000000 , -0.012695 , -0.014450 , 0.011751 , 0.008474 , 0.012109};
J02pp={0.000000 , 0.000000 , 0.009521 , -0.013546 , -0.050557 , -0.053900 , -0.028596};
J02pm={0.000000 , 0.000000 , 0.009521 , -0.008786 , -0.017307 , -0.019176 , -0.026234};
J02mp={0.000000 , 0.000000 , 0.009521 , -0.008786 , -0.017307 , -0.019176 , -0.026234};
J02mm={0.000000 , 0.000000 , 0.009521 , -0.004025 , 0.020920 , 0.004643 , -0.026264};
