Point: 0.60
C= { 0.200000 , -0.334166 , -0.059125 , -0.046928 , -0.006576 , -0.024230 , -0.004438};
Sz={0.800000 , -0.373333 , -0.268000 , -0.093966 , -0.082109 , -0.017841 , -0.077940};
J03zz={0.000000 , -0.113333 , -0.084000 , -0.024418 , -0.022882 , 0.011874 , -0.006942};
J03mm={0.000000 , -0.085000 , 0.043000 , 0.038597 , 0.084945 , 0.018758 , 0.110384};
J03mp={0.000000 , -0.085000 , 0.009000 , 0.001797 , 0.011755 , 0.006439 , 0.017889};
J03pm={0.000000 , -0.085000 , 0.009000 , 0.001797 , 0.011755 , 0.006439 , 0.017889};
J03pp={0.000000 , -0.085000 , -0.025000 , -0.062203 , -0.058479 , -0.057727 , -0.062786};
J01zz={0.000000 , -0.113333 , -0.084000 , -0.024418 , -0.022882 , 0.011874 , -0.006942};
J01mm={0.000000 , -0.085000 , 0.043000 , 0.038597 , 0.084945 , 0.018758 , 0.110384};
J01pm={0.000000 , -0.085000 , 0.009000 , 0.001797 , 0.011755 , 0.006439 , 0.017889};
J01mp={0.000000 , -0.085000 , 0.009000 , 0.001797 , 0.011755 , 0.006439 , 0.017889};
J01pp={0.000000 , -0.085000 , -0.025000 , -0.062203 , -0.058479 , -0.057727 , -0.062786};
J02zz={0.000000 , 0.000000 , -0.014000 , -0.017360 , 0.006033 , 0.003162 , 0.024446};
J02pp={0.000000 , 0.000000 , 0.010500 , -0.009580 , -0.041749 , -0.044330 , -0.035592};
J02pm={0.000000 , 0.000000 , 0.010500 , -0.001180 , -0.006222 , -0.005472 , -0.008952};
J02mp={0.000000 , 0.000000 , 0.010500 , -0.001180 , -0.006222 , -0.005472 , -0.008952};
J02mm={0.000000 , 0.000000 , 0.010500 , 0.007220 , 0.041266 , 0.023624 , 0.024384};
